name,classes,controllers,size,stars,forks,language,subscribers,open_issues,user,repo,b_RESOLUTION,b_CHM,b_CHD,b_IFN,b_CMQ,b_ccoh,b_ccop,b_SMQ,b_scoh,b_scop,b_SERVICES,b_time,o_Clustering_Method,o_CHM,o_CHD,o_IFN,o_CMQ,o_ccoh,o_ccop,o_SMQ,o_scoh,o_scop,o_SERVICES,o_time,m_Clustering_Method,m_CHM,m_CHD,m_IFN,m_CMQ,m_ccoh,m_ccop,m_SMQ,m_scoh,m_scop,m_SERVICES,m_time
wangwang1230/te-empl,156,24,29367,4,5,Java,1,0,wangwang1230,te-empl,0.3,0.653025582,0.93642919,2,0.500445312,0.501443001,0.00099769,0.293609539,0.317520443,0.023910903,24,,KMeans_67,0.874900794,0.968339002,1,0.83075065,0.830845771,9.51E-05,0.17076235,0.223880597,0.053118247,67,111.72,72,0.612140431,0.653104012,0,-0.000475919,0,0,0.028297309,0,0,72,537.03
ElectiveTeam/elective_system,97,15,3692,4,0,JavaScript,1,0,ElectiveTeam,elective_system,0.3,0.513318247,0.695999133,1.090909091,0.373030306,0.376220185,0.003189879,0.19286124,0.230379425,0.037518185,17,,KMeans_45,0.664021164,0.935920047,1.083333333,0.672201379,0.672380952,1.80E-04,0.281122335,0.306190476,0.025068142,45,115.27,42,0.490429289,0.571891723,0,-0.001008942,0,0,0.027962583,0,0,42,277.89
75193982/HyLMS,535,141,13852,4,6,Java,0,0,75193982,HyLMS,0.3,0.736208647,0.995535714,1.909090909,0.472797747,0.473547387,0.00074964,0.201199461,0.209291894,0.008092433,47,,KMeans_79,0.852034811,0.978718298,1.483333333,0.555963168,0.55617702,0.000213852,0.307423189,0.312746954,0.005323765,79,397.32,235,0.541677718,0.525500685,0,-0.000116303,0,0,0.013422544,0,0,235,7265.5
next-step/jwp-jdbc,117,16,2932,4,40,Java,7,1,next-step,jwp-jdbc,0.3,0.65,0.525,1.25,0.733126722,0.736111111,0.002984389,0.223242845,0.238888889,0.015646044,12,,KMeans_28,1,1,1,0.892241259,0.892857143,0.000615884,0.092592593,0.125,0.032407407,28,45.27,24,0.631890183,0.586335563,0,-0.000755923,0,0,0.063597775,0,0,24,297.49
KongZouXiang/TradeSteward,232,40,13484,4,1,JavaScript,1,1,KongZouXiang,TradeSteward,0.3,0.374876646,0.38928158,1.181818182,0.563149193,0.564492754,0.001343561,0.252090392,0.26435159,0.012261199,23,,KMeans_79,0.609745897,0.704873985,1,0.731615652,0.73164557,2.99E-05,0.285179325,0.308227848,0.023048523,79,148.1,88,0.46305612,0.549811095,0,-5.94E-05,0,0,0.059035796,0,0,88,918.67
skyisbule/nanfeng,71,13,5421,4,3,Java,0,2,skyisbule,nanfeng,0.3,0.572979798,0.199350649,1,0.239805538,0.249057239,0.009251701,0.222207792,0.222633478,0.000425685,15,,KMeans_33,0.782051282,0.923076923,1,0.55586619,0.556565657,0.000699466,0.309335543,0.317171717,0.007836174,33,142.05,19,0.466277392,0.513229783,0,-0.002298693,0,0,0.046388076,0,0,19,206.15
mingslife/LightCMS,103,17,7736,4,0,JavaScript,1,0,mingslife,LightCMS,0.3,0.543542569,0.116738817,1.181818182,0.412055621,0.418253968,0.006198347,-0.066777898,0.220800265,0.287578163,12,,KMeans_38,0.596153846,0.72014652,1,0.833068263,0.833333333,0.00026507,0.263394974,0.285087719,0.021692745,38,84.16,49,0.616002419,0.627302285,0,-0.002565441,0,0,0.04040031,0,0,49,319.48
yaowuya/lprapm,105,26,57665,4,0,JavaScript,1,1,yaowuya,lprapm,0.3,0.646682164,0.801810369,1.153846154,0.403574247,0.404848485,0.001274238,0.283952975,0.302651515,0.01869854,20,,KMeans_47,0.611685432,0.62325869,2.5,0.743832999,0.743971631,1.39E-04,0.234439562,0.260992908,0.026553346,47,113.53,33,0.575421983,0.634909956,0,-0.000303327,0,0,0.020554495,0,0,33,312.35
yShen868/ssm03,94,14,2169,4,1,JavaScript,1,5,yShen868,ssm03,0.3,0.47686455,0.699064064,1.090909091,0.429365079,0.433174603,0.003809524,0.286952475,0.303730159,0.016777683,15,,KMeans_46,0.60862451,0.747994017,1,0.666449159,0.666666667,2.18E-04,0.282112185,0.326086957,0.043974772,46,96.52,20,0.354373939,0.502677487,0,-3.61E-05,0,0,0.05677133,0,0,20,272.82
dagilmore/Riddlin,51,12,25836,4,0,Java,1,0,dagilmore,Riddlin,0.3,0.681709402,0.578479854,2.2,0.524297521,0.527272727,0.002975207,0.246909091,0.328787879,0.081878788,11,,KMeans_21,1,0.638888889,1,0.83446712,0.834920635,0.000453515,0.203108466,0.249206349,0.046097884,21,48.99,15,0.48402214,0.605125607,0,-0.000279669,0,0,0.056793698,0,0,15,113.91
chenzhq/WsMonitor,246,16,4520,4,2,JavaScript,2,8,chenzhq,WsMonitor,0.3,0.870077145,0.49132654,1.5,0.321483931,0.32274417,0.001260239,0.127673799,0.143053717,0.015379918,24,,KMeans_77,0.822222222,0.657857143,1.5,0.761611368,0.761636831,2.55E-05,0.211324144,0.221879757,0.010555614,77,206.66,73,0.57545311,0.610122349,0,-0.000409104,0,0,0.01875514,0,0,73,1170.83
parkkyoung/f4mall,59,15,15349,4,0,JavaScript,0,0,parkkyoung,f4mall,0.3,0.714443683,0.737904762,1.142857143,0.491622575,0.503968254,0.012345679,0.266619268,0.336904762,0.070285494,9,,KMeans_17,0.991071429,1,1,0.665597366,0.668300654,0.002703287,0.272126906,0.321078431,0.048951525,17,65.49,14,0.374502993,0.261804344,0,0.000295692,0,0,0.061467397,0,0,14,143.64
zhouweiwei18/HospitalSystem,210,29,30769,3,8,JavaScript,1,5,zhouweiwei18,HospitalSystem,0.3,0.419678932,0.836765615,1,0.22164846,0.223070935,0.001422475,0.175418955,0.175807891,0.000388936,38,,KMeans_75,0.540908276,0.704151573,1.473684211,0.459846313,0.459970719,0.000124405,0.31135576,0.311673884,0.000318123,75,321.13,91,0.612408629,0.625395762,0,-0.00036737,0,0,0.016243151,0,0,91,1164.65
uq-eresearch/lorestore,85,11,2095,3,3,JavaScript,3,12,uq-eresearch,lorestore,0.3,0.676085026,0.026556777,1,0.367094017,0.369230769,0.002136752,0.135505698,0.216666667,0.081160969,13,,KMeans_35,0.458333333,0.25,1,0.942690488,0.942857143,0.000166655,-0.09789916,0.028571429,0.126470588,35,47.77,30,0.606751348,0.5963425,0,-0.000453834,0,0,0.044801247,0,0,30,246.95
isa-group/ideas-studio,115,20,9401,3,5,JavaScript,11,100,isa-group,ideas-studio,0.3,0.661980049,0.47400864,1.5,0.391994048,0.393452381,0.001458333,0.213622272,0.333630952,0.120008681,16,,KMeans_36,0.797830688,0.620911681,1.066666667,0.87952381,0.87962963,0.00010582,0.166402116,0.222222222,0.055820106,36,89.62,31,0.498066875,0.614881094,0,-0.000576594,0,0,0.056875241,0,0,31,355.29
smartcommunitylab/smartcampus.vas.corsi.web,65,13,1828,3,0,JavaScript,33,0,smartcommunitylab,smartcampus.vas.corsi.web,0.3,0.383523547,0.864771642,1.090909091,0.374892324,0.381292517,0.006400193,0.26984454,0.364115646,0.094271106,14,,KMeans_29,0.561721612,0.893627052,1,0.729387593,0.729885058,0.000497464,1.39E-01,2.61E-01,1.23E-01,29,88.36,18,0.497987135,0.680289119,0,-0.001596326,0,0,0.021089375,0,0,18,168.5
xiongzhenhai-zh/produce-project-managerment,113,14,2409,3,0,Java,0,0,xiongzhenhai-zh,produce-project-managerment,0.3,0.708333333,0.989417989,1.111111111,0.539129181,0.542156863,0.003027682,0.239104626,0.266013072,0.026908446,17,,KMeans_39,0.76734127,1,1,0.83039588,0.830769231,0.000373351,0.259770205,0.297435897,0.037665692,39,139.12,53,0.532671099,0.661850601,0,-0.001511584,0,0,0.026755052,0,0,53,336.44
XMFBee/AuthPlatform1,281,63,13445,3,0,JavaScript,0,0,XMFBee,AuthPlatform1,0.3,0.29995406,0.705374772,1.323529412,0.501621004,0.502466053,0.000845048,0.16439588,0.233708884,0.069313004,39,,KMeans_77,0.572854971,0.698518147,1.363636364,0.722043318,0.722151009,0.000107692,0.310601562,0.330533536,0.019931974,77,215.27,124,0.541605698,0.586417696,0,-0.001091874,0,0,0.041266444,0,0,124,1583.77
scrumtracker/scrumtracker2017,44,13,69555,3,2,Java,5,1,scrumtracker,scrumtracker2017,0.3,0.61402526,0.684610835,1.571428571,0.702222222,0.72,0.017777778,0.166932099,0.266666667,0.099734568,10,,KMeans_16,0.923396301,0.829437594,1,0.972986111,0.979166667,0.006180556,0.080671296,0.197916667,0.11724537,16,45.82,21,0.313585287,0.374214796,0,-0.000737718,0,0,0.046028547,0,0,21,98.61
danbaixidanbai/OCproject,77,15,1889,3,0,JavaScript,0,2,danbaixidanbai,OCproject,0.3,0.867724868,0.8,1.333333333,0.584328676,0.588690476,0.0043618,0.28884139,0.329761905,0.040920515,12,,KMeans_38,1,0.411330698,1,0.920848265,0.921052632,0.000204367,0.15595859,0.223684211,0.06772562,38,79.75,29,0.649353765,0.510805215,0,-0.000193249,0,0,0.060155938,0,0,29,181.22
CrazyZhao/zblog,63,13,3603,3,1,HTML,1,0,CrazyZhao,zblog,0.3,0.60131579,0.60192147,1.3,0.545525056,0.55218254,0.006657484,0.270833333,0.316666667,0.045833333,12,,KMeans_31,0.858974359,0.775030525,1,0.81661695,0.817204301,0.000587351,0.144683393,0.241935484,0.097252091,31,57.61,24,0.504233053,0.59470141,0,-0.000413307,0,0,0.046004723,0,0,24,148.03
holagoldfish/H5APP-java,39,15,239,3,1,Java,0,0,holagoldfish,H5APP-java,0.3,0.678333333,0.818412698,1,0.511234568,0.516666667,0.005432099,0.225092593,0.385,0.159907407,10,,KMeans_16,0.95,0.938095238,1,0.837708333,0.839583333,0.001875,0.158958333,0.278125,0.119166667,16,45.58,18,0.572443308,0.504821016,0,-0.000889403,0,0,0.064870935,0,0,18,85.79
orgqy88cckz/AccumulationFund,134,28,3919,3,0,JavaScript,0,0,orgqy88cckz,AccumulationFund,0.3,0.628968254,0.174603175,1,0.89569161,0.904761905,0.009070295,0.263227513,0.285714286,0.022486772,7,,KMeans_61,1,0.275691673,1.037037037,0.969894294,0.969945355,5.11E-05,0.484528689,0.484699454,0.000170765,61,133.93,64,0.625879524,0.643977136,0,-3.49E-05,0,0,0.023018049,0,0,64,381.34
LiJiuRi/jie_you_ba,102,18,4748,3,1,Java,0,0,LiJiuRi,jie_you_ba,0.3,0.454414683,0.586656746,1.125,0.593462302,0.598809524,0.005347222,0.238694941,0.260044643,0.021349702,16,,KMeans_50,0.758333333,0.777777778,1,0.883126753,0.883333333,0.000206581,0.296740363,0.326666667,0.029926304,50,142.12,30,0.530389204,0.530791393,0,-0.00064933,0,0,0.032602378,0,0,30,284.02
RMHM/miniMap,83,12,17285,3,0,JavaScript,0,0,RMHM,miniMap,0.3,0.703694735,0.602967773,1,0.490195461,0.495815296,0.005619835,0.181702742,0.206601732,0.02489899,11,,KMeans_34,0.787863934,0.825371538,1,0.702785483,0.702941177,0.000155693,0.270694692,0.307843137,0.037148445,34,96.71,25,0.388827781,0.533057354,0,0.000623141,0,0,0.075427281,0,0,25,236.3
nullcodeexecutor/pts,174,27,3020,2,0,JavaScript,1,0,nullcodeexecutor,pts,0.3,0.654612536,0.011765399,1.466666667,0.387391837,0.391020646,0.003628809,0.147395215,0.154925769,0.007530554,20,,KMeans_76,0.924242424,0.215151515,1.136363636,0.735885626,0.735964912,7.93E-05,0.305544591,0.319298246,0.013753655,76,174.39,61,0.666216262,0.737844996,0,-0.000228673,0,0,0.005068133,0,0,61,704.76
YouAreOnlyOne/CommunityInformationForWeb,163,23,7163,2,1,JavaScript,2,0,YouAreOnlyOne,CommunityInformationForWeb,0.4,0.44267548,0.550815547,1.692307692,0.305432925,0.30727116,0.001838235,0.176548959,0.184902353,0.008353394,17,,KMeans_79,0.560232192,0.906709957,1,0.876763436,0.876793249,2.98E-05,0.112817808,0.15021097,0.037393162,79,113.32,80,0.433181195,0.563266104,0,-0.000520628,0,0,0.06876735,0,0,80,572.41
gvSIGAssociation/gvsig-web,127,51,6145,2,0,JavaScript,13,0,gvSIGAssociation,gvsig-web,0.4,0.535428423,0.538149503,1.222222222,0.622013243,0.626360544,0.004347301,0.177639325,0.263435374,0.085796049,14,,KMeans_44,0.617732268,0.789177069,1,0.848359697,0.848484849,0.000125151,0.125484496,0.185606061,0.060121564,44,84.56,62,0.550338212,0.73373023,0,-0.000829773,0,0,0.085303577,0,0,62,347.68
hongqiang/shopb2b,465,91,3060,2,1,Java,4,0,hongqiang,shopb2b,0.3,0.36350828,0.227262376,1.974358974,0.481251483,0.481757446,0.000505963,0.12766314,0.133762187,0.006099047,46,,KMeans_76,0.480060323,0.281846459,2,0.587583868,0.587647026,6.32E-05,0.214733893,0.223886585,0.009152692,76,367.04,213,0.502311602,0.639505448,0,-0.000301773,0,0,0.038574509,0,0,213,4022.63
AaronSum/hotel-mgr-sys,498,31,5100,2,2,Java,1,0,AaronSum,hotel-mgr-sys,0.3,0.32578472,0.42613995,1.[phone],0.21375668,0.[phone],0.[phone],0.144279897,0.148772816,0.004492918,39,,KMeans_76,0.563778472,0.611306475,6.75,0.269559956,0.269772452,0.000212496,0.312017326,0.312371243,0.000353917,76,558.11,220,0.420816685,0.536369657,0,-0.000465291,0,0,0.026161891,0,0,220,5568.74
amit-an/webapp_war_sample,334,105,7994,2,2,Java,0,0,amit-an,webapp_war_sample,0.3,0.354166667,0.562551738,3.071428571,0.404481954,0.406018657,0.001536703,0.145278363,0.153675141,0.008396778,22,,KMeans_72,0.683325165,0.62281661,1.622641509,0.772119668,0.772222222,0.000102554,0.155011234,0.186160714,0.03114948,72,164.12,159,0.567590216,0.5129706,0,-0.000560537,0,0,0.032667353,0,0,159,1616.51
SupermePower/zammc-manage,119,18,4059,2,0,JavaScript,1,0,SupermePower,zammc-manage,0.3,0.405654762,0.821428571,1.0625,0.402000147,0.406613757,0.00461361,0.202543054,0.214131393,0.011588339,18,,KMeans_59,0.555602241,1,1,0.790871298,0.790960452,8.92E-05,0.219961524,0.255649718,0.035688194,59,107.33,38,0.399595646,0.473099047,0,-0.000363331,0,0,0.078234723,0,0,38,340.8
dtdhehe/ptu-life,66,12,5615,2,0,HTML,0,0,dtdhehe,ptu-life,0.4,0.364102564,0.753476038,1.25,0.72841893,0.733928571,0.005509642,0.169983315,0.230257937,0.060274621,12,,KMeans_31,0.909722222,0.8625,1,0.870574633,0.870967742,0.000393109,0.075,0.241935484,0.166935484,31,67.29,13,0.506058206,0.630309567,0,-4.23E-05,0,0,0.028320228,0,0,13,163.71
lancelee98/PeopleMange,182,22,5014,2,1,Java,0,0,lancelee98,PeopleMange,0.3,0.58668907,0.25023069,1.214285714,0.369206209,0.370064935,0.000858726,0.180518026,0.191634199,0.011116173,20,,KMeans_79,0.854114453,0.577371459,1,0.898719324,0.898734177,1.49E-05,0.106702369,0.14556962,0.038867251,79,109.57,90,0.460279942,0.571906248,0,-0.000513509,0,0,0.024625962,0,0,90,644.13
jeezhau/ec-server,149,20,1244,2,0,Java,1,0,jeezhau,ec-server,0.4,0.559088458,0.176532513,1.0625,0.4346744,0.437486191,0.002811791,0.227457713,0.263284203,0.03582649,21,,KMeans_71,0.766970121,0.658809323,1,0.730915959,0.730985916,7.00E-05,0.211227923,0.3,0.088772077,71,137.77,59,0.39731712,0.458135309,0,-0.000412093,0,0,0.017082257,0,0,59,823.54
litbo/hospitalzj,185,26,6518,2,0,JavaScript,0,0,litbo,hospitalzj,0.3,0.41292517,0.614796818,1.142857143,0.581434258,0.581718282,0.000284024,0.250253876,0.252740315,0.002486439,26,,KMeans_58,0.605831668,0.878636592,1,0.759713022,0.759770115,5.71E-05,0.400610002,0.412356322,0.01174632,58,122.21,87,0.645268885,0.693465335,0,-0.002100466,0,0,0.050032756,0,0,87,549.43
fawks96/pet-hospital,74,11,28850,2,1,Java,0,5,fawks96,pet-hospital,0.3,0.4,0.6,1,0.498770905,0.501960784,0.003189879,0.293384104,0.293977591,0.000593487,17,,KMeans_34,0.714285714,0.718253968,1,0.668096822,0.668627451,0.000530629,0.350143593,0.352941177,0.002797584,34,100.77,31,0.665078108,0.606874617,0,5.67E-05,0,0,0.046747715,0,0,31,182.9
xabaohui/zis,553,135,1591,2,1,Java,1,24,xabaohui,zis,0.3,0.459945232,0.479623109,2.652173913,0.367633064,0.368367127,0.000734063,0.144678141,0.151429526,0.006751385,29,,KMeans_79,0.618713855,0.667420943,1.489795918,0.619692461,0.619718586,2.61E-05,0.291940257,0.299553063,0.007612806,79,333.11,202,0.570470093,0.508328949,0,-0.000278361,0,0,0.035287061,0,0,202,5635.56
RoyZeng/gmhx,402,60,3584,2,2,Java,1,0,RoyZeng,gmhx,0.3,0.665429672,0.449517071,1.8,0.422985258,0.423278239,0.00029298,0.185297742,0.192227516,0.006929774,41,,KMeans_79,0.725646847,0.934310568,1.833333333,0.736905379,0.736982597,7.72E-05,0.356133,0.358342732,0.002209732,79,388.95,197,0.478463681,0.583626248,0,-0.000321497,0,0,0.037861508,0,0,197,3236.29
eea/eionet.webq,196,21,25967,2,3,Java,50,3,eea,eionet.webq,0.3,0.559506982,0.340081776,1,0.484323626,0.485588972,0.001265347,0.155854957,0.19254386,0.036688903,19,,KMeans_61,0.668073593,0.674444516,1,0.926197856,0.926229508,3.17E-05,0.138010018,0.174043716,0.036033698,61,107.45,8,0.527648286,0.39927959,0,-1.44E-06,0,0,0.128585654,0,0,8,884.13
Maxcj/Maxcj,177,23,13468,2,0,JavaScript,0,2,Maxcj,Maxcj,0.3,0.619515376,0.210355164,1.466666667,0.388243027,0.389172732,0.000929705,0.194293678,0.206316039,0.012022361,21,,KMeans_75,0.904123534,0.458118452,1,0.831096307,0.831111111,1.48E-05,0.199617117,0.248888889,0.049271772,75,123.3,69,0.442184527,0.538500756,0,-0.000765235,0,0,0.035033736,0,0,69,623.19
qwe7783131/CareerDevelopment,193,37,2167,2,0,HTML,0,2,qwe7783131,CareerDevelopment,0.3,0.840190613,0.5626793,1.611111111,0.563944976,0.567433229,0.003488253,0.166898861,0.187769717,0.020870856,19,,KMeans_64,0.959770115,0.673993893,1.103448276,0.81826135,0.818377976,0.000116627,0.338296407,0.349720982,0.011424576,64,153.2,86,0.577301013,0.569334307,0,-0.000283353,0,0,0.01982115,0,0,86,739.55
zhaowei520/CDCXH,236,33,68563,2,1,Java,0,1,zhaowei520,CDCXH,0.4,0.370543044,0.616014233,1.2,0.431467911,0.433039509,0.001571598,0.058032663,0.176392164,0.118359501,26,,KMeans_78,0.433686517,0.721631754,1.25,0.614517747,0.61456044,4.27E-05,0.241581203,0.281761294,0.040180091,78,176.45,114,0.664915667,0.63194844,0,-0.001713468,0,0,0.062702176,0,0,114,1150.11
JavaFX-Point-of-Sales-master/JavaFX-Point-of-Sales-master,55,0,0,0,0,java,0,0,JavaFX-Point-of-Sales-master,JavaFX-Point-of-Sales-master,0.3,0.709981,0.372332,2.222222,0.373126,0.395503,0.022377,0.192776,0.219709,0.026933,9,293.506587,KMeans_25,0.795726343,0.593397409,1.466666667,0.828233333,0.829333333,0.0011,0.145981482,0.165333333,0.019351852,25,68.95548081,26,0.583915378,0.554310241,0,-0.001462239,0,0,0.028284639,0,0,26,144.87
spring-petclinic-main/spring-petclinic-main,23,0,0,0,0,Java,0,0,spring-petclinic-main,spring-petclinic-main,0.3,0.413596,0.696908,2,0.62254,0.626984,0.004444,0.087698,0.121032,0.033333,6,186.465308,KMeans_5,0.586147186,0.780537862,1.2,0.403333333,0.413333333,0.01,0.238333333,0.413333333,0.175,5,35.3976512,15,0.77191267,0.760893016,0,-0.009200746,0,0,0.083721038,0,0,15,81.51
jforum3-master/jforum3-master,232,0,0,0,0,java,0,0,jforum3-master,jforum3-master,0.3,0.779783,0.103528,1.352941,0.407546,0.407752,0.000206,0.248889,0.259946,0.011056,30,242.557687,KMeans_52,0.932823129,0.709087547,1.19047619,0.669958141,0.669992834,3.47E-05,0.258051597,0.267916438,0.009864841,52,253.3991911,165,0.691604744,0.540408622,0,-0.000402452,0,0,0.027503952,0,0,165,2983.89